acida                         ['a', 'ci', 'd', 'a']
asped                         ['a', 'sp', 'e', 'd']
aspede                        ['a', 'sp', 'e', 'de']
aspedet                       ['a', 'sp', 'e', 'det']
asperes                       ['a', 'sp', 'e', 'res']
aspers                        ['a', 'sp', 'e', 'rs']
aspesa                        ['a', 'sp', 'es', 'a']
aspesi                        ['a', 'sp', 'es', 'i']
aspesin                       ['a', 'sp', 'es', 'in']
aspesinf                      ['a', 'sp', 'es', 'inf']
aspesobs                      ['a', 'sp', 'es', 'obs']
aspesos                       ['a', 'sp', 'es', 'os']
aspesost                      ['a', 'sp', 'es', 'ost']
aspesta                       ['a', 'sp', 'est', 'a']
aspesti                       ['a', 'sp', 'est', 'i']
aspestin                      ['a', 'sp', 'est', 'in']
aspestinf                     ['a', 'sp', 'est', 'inf']
aspestobs                     ['a', 'sp', 'est', 'obs']
aspestos                      ['a', 'sp', 'est', 'os']
aspestost                     ['a', 'sp', 'est', 'ost']
aspici                        ['a', 'sp', 'i', 'ci']
aspicin                       ['a', 'sp', 'i', 'cin']
aspid                         ['a', 'sp', 'i', 'd']
aspide                        ['a', 'sp', 'i', 'de']
aspidet                       ['a', 'sp', 'i', 'det']
aspina                        ['a', 'sp', 'in', 'a']
aspine                        ['a', 'sp', 'in', 'e']
aspines                       ['a', 'sp', 'in', 'es']
aspinest                      ['a', 'sp', 'in', 'est']
aspinfa                       ['a', 'sp', 'inf', 'a']
aspinfe                       ['a', 'sp', 'inf', 'e']
aspinfes                      ['a', 'sp', 'inf', 'es']
aspinfest                     ['a', 'sp', 'inf', 'est']
aspinfobs                     ['a', 'sp', 'inf', 'obs']
aspinfos                      ['a', 'sp', 'inf', 'os']
aspinfost                     ['a', 'sp', 'inf', 'ost']
aspinobs                      ['a', 'sp', 'in', 'obs']
aspinos                       ['a', 'sp', 'in', 'os']
aspinost                      ['a', 'sp', 'in', 'ost']
aspires                       ['a', 'sp', 'i', 'res']
aspirs                        ['a', 'sp', 'i', 'rs']
aspobsa                       ['a', 'sp', 'obs', 'a']
aspobse                       ['a', 'sp', 'obs', 'e']
aspobses                      ['a', 'sp', 'obs', 'es']
aspobsest                     ['a', 'sp', 'obs', 'est']
aspobsi                       ['a', 'sp', 'obs', 'i']
aspobsin                      ['a', 'sp', 'obs', 'in']
aspobsinf                     ['a', 'sp', 'obs', 'inf']
asposa                        ['a', 'sp', 'os', 'a']
aspose                        ['a', 'sp', 'os', 'e']
asposes                       ['a', 'sp', 'os', 'es']
asposest                      ['a', 'sp', 'os', 'est']
asposi                        ['a', 'sp', 'os', 'i']
asposin                       ['a', 'sp', 'os', 'in']
asposinf                      ['a', 'sp', 'os', 'inf']
asposta                       ['a', 'sp', 'ost', 'a']
asposte                       ['a', 'sp', 'ost', 'e']
aspostes                      ['a', 'sp', 'ost', 'es']
aspostest                     ['a', 'sp', 'ost', 'est']
asposti                       ['a', 'sp', 'ost', 'i']
aspostin                      ['a', 'sp', 'ost', 'in']
aspostinf                     ['a', 'sp', 'ost', 'inf']
aspraci                       ['a', 'spr', 'a', 'ci']
aspracin                      ['a', 'spr', 'a', 'cin']
asprad                        ['a', 'spr', 'a', 'd']
asprade                       ['a', 'spr', 'a', 'de']
aspradet                      ['a', 'spr', 'a', 'det']
asprares                      ['a', 'spr', 'a', 'res']
asprars                       ['a', 'spr', 'a', 'rs']
aspreci                       ['a', 'spr', 'e', 'ci']
asprecin                      ['a', 'spr', 'e', 'cin']
aspred                        ['a', 'spr', 'e', 'd']
asprede                       ['a', 'spr', 'e', 'de']
aspredet                      ['a', 'spr', 'e', 'det']
aspreres                      ['a', 'spr', 'e', 'res']
asprers                       ['a', 'spr', 'e', 'rs']
aspresa                       ['a', 'spr', 'es', 'a']
aspresi                       ['a', 'spr', 'es', 'i']
aspresin                      ['a', 'spr', 'es', 'in']
aspresinf                     ['a', 'spr', 'es', 'inf']
aspresobs                     ['a', 'spr', 'es', 'obs']
aspresos                      ['a', 'spr', 'es', 'os']
aspresost                     ['a', 'spr', 'es', 'ost']
aspresta                      ['a', 'spr', 'est', 'a']
aspresti                      ['a', 'spr', 'est', 'i']
asprestin                     ['a', 'spr', 'est', 'in']
asprestinf                    ['a', 'spr', 'est', 'inf']
asprestobs                    ['a', 'spr', 'est', 'obs']
asprestos                     ['a', 'spr', 'est', 'os']
asprestost                    ['a', 'spr', 'est', 'ost']
asprici                       ['a', 'spr', 'i', 'ci']
aspricin                      ['a', 'spr', 'i', 'cin']
asprid                        ['a', 'spr', 'i', 'd']
aspride                       ['a', 'spr', 'i', 'de']
aspridet                      ['a', 'spr', 'i', 'det']
asprina                       ['a', 'spr', 'in', 'a']
asprine                       ['a', 'spr', 'in', 'e']
asprines                      ['a', 'spr', 'in', 'es']
asprinest                     ['a', 'spr', 'in', 'est']
asprinfa                      ['a', 'spr', 'inf', 'a']
asprinfe                      ['a', 'spr', 'inf', 'e']
asprinfes                     ['a', 'spr', 'inf', 'es']
asprinfest                    ['a', 'spr', 'inf', 'est']
asprinfobs                    ['a', 'spr', 'inf', 'obs']
asprinfos                     ['a', 'spr', 'inf', 'os']
asprinfost                    ['a', 'spr', 'inf', 'ost']
asprinobs                     ['a', 'spr', 'in', 'obs']
asprinos                      ['a', 'spr', 'in', 'os']
asprinost                     ['a', 'spr', 'in', 'ost']
asprires                      ['a', 'spr', 'i', 'res']
asprirs                       ['a', 'spr', 'i', 'rs']
asprobsa                      ['a', 'spr', 'obs', 'a']
asprobse                      ['a', 'spr', 'obs', 'e']
asprobses                     ['a', 'spr', 'obs', 'es']
asprobsest                    ['a', 'spr', 'obs', 'est']
asprobsi                      ['a', 'spr', 'obs', 'i']
asprobsin                     ['a', 'spr', 'obs', 'in']
asprobsinf                    ['a', 'spr', 'obs', 'inf']
asprosa                       ['a', 'spr', 'os', 'a']
asprose                       ['a', 'spr', 'os', 'e']
asproses                      ['a', 'spr', 'os', 'es']
asprosest                     ['a', 'spr', 'os', 'est']
asprosi                       ['a', 'spr', 'os', 'i']
asprosin                      ['a', 'spr', 'os', 'in']
asprosinf                     ['a', 'spr', 'os', 'inf']
asprosta                      ['a', 'spr', 'ost', 'a']
asproste                      ['a', 'spr', 'ost', 'e']
asprostes                     ['a', 'spr', 'ost', 'es']
asprostest                    ['a', 'spr', 'ost', 'est']
asprosti                      ['a', 'spr', 'ost', 'i']
asprostin                     ['a', 'spr', 'ost', 'in']
asprostinf                    ['a', 'spr', 'ost', 'inf']
cicida                        ['ci', 'ci', 'd', 'a']
cicide                        ['ci', 'ci', 'd', 'e']
cicideres                     ['ci', 'ci', 'de', 'res']
ciciders                      ['ci', 'ci', 'de', 'rs']
cicides                       ['ci', 'ci', 'd', 'es']
cicidesip                     ['ci', 'ci', 'de', 'sip']
cicidesp                      ['ci', 'ci', 'de', 'sp']
cicidespr                     ['ci', 'ci', 'de', 'spr']
cicidest                      ['ci', 'ci', 'd', 'est']
cicideta                      ['ci', 'ci', 'det', 'a']
cicidete                      ['ci', 'ci', 'det', 'e']
cicidetes                     ['ci', 'ci', 'det', 'es']
cicidetest                    ['ci', 'ci', 'det', 'est']
cicideti                      ['ci', 'ci', 'det', 'i']
cicidetin                     ['ci', 'ci', 'det', 'in']
cicidetinf                    ['ci', 'ci', 'det', 'inf']
cicidetobs                    ['ci', 'ci', 'det', 'obs']
cicidetos                     ['ci', 'ci', 'det', 'os']
cicidetost                    ['ci', 'ci', 'det', 'ost']
cicidi                        ['ci', 'ci', 'd', 'i']
cicidin                       ['ci', 'ci', 'd', 'in']
cicidinf                      ['ci', 'ci', 'd', 'inf']
cicidobs                      ['ci', 'ci', 'd', 'obs']
cicidos                       ['ci', 'ci', 'd', 'os']
cicidost                      ['ci', 'ci', 'd', 'ost']
cicinad                       ['ci', 'cin', 'a', 'd']
cicinade                      ['ci', 'cin', 'a', 'de']
cicinadet                     ['ci', 'cin', 'a', 'det']
cicinares                     ['ci', 'cin', 'a', 'res']
cicinars                      ['ci', 'cin', 'a', 'rs']
cicinasip                     ['ci', 'cin', 'a', 'sip']
cicinasp                      ['ci', 'cin', 'a', 'sp']
cicinaspr                     ['ci', 'cin', 'a', 'spr']
cicined                       ['ci', 'cin', 'e', 'd']
cicinede                      ['ci', 'cin', 'e', 'de']
cicinedet                     ['ci', 'cin', 'e', 'det']
cicineres                     ['ci', 'cin', 'e', 'res']
ciciners                      ['ci', 'cin', 'e', 'rs']
cicinesa                      ['ci', 'cin', 'es', 'a']
cicinesi                      ['ci', 'cin', 'es', 'i']
cicinesin                     ['ci', 'cin', 'es', 'in']
cicinesinf                    ['ci', 'cin', 'es', 'inf']
cicinesip                     ['ci', 'cin', 'e', 'sip']
cicinesobs                    ['ci', 'cin', 'es', 'obs']
cicinesos                     ['ci', 'cin', 'es', 'os']
cicinesost                    ['ci', 'cin', 'es', 'ost']
cicinesp                      ['ci', 'cin', 'e', 'sp']
cicinespr                     ['ci', 'cin', 'e', 'spr']
cicinesta                     ['ci', 'cin', 'est', 'a']
cicinesti                     ['ci', 'cin', 'est', 'i']
cicinestin                    ['ci', 'cin', 'est', 'in']
cicinestinf                   ['ci', 'cin', 'est', 'inf']
cicinestobs                   ['ci', 'cin', 'est', 'obs']
cicinestos                    ['ci', 'cin', 'est', 'os']
cicinestost                   ['ci', 'cin', 'est', 'ost']
cicinid                       ['ci', 'cin', 'i', 'd']
cicinide                      ['ci', 'cin', 'i', 'de']
cicinidet                     ['ci', 'cin', 'i', 'det']
cicinina                      ['ci', 'cin', 'in', 'a']
cicinine                      ['ci', 'cin', 'in', 'e']
cicinines                     ['ci', 'cin', 'in', 'es']
cicininest                    ['ci', 'cin', 'in', 'est']
cicininfa                     ['ci', 'cin', 'inf', 'a']
cicininfe                     ['ci', 'cin', 'inf', 'e']
cicininfes                    ['ci', 'cin', 'inf', 'es']
cicininfest                   ['ci', 'cin', 'inf', 'est']
cicininfobs                   ['ci', 'cin', 'inf', 'obs']
cicininfos                    ['ci', 'cin', 'inf', 'os']
cicininfost                   ['ci', 'cin', 'inf', 'ost']
cicininobs                    ['ci', 'cin', 'in', 'obs']
cicininos                     ['ci', 'cin', 'in', 'os']
cicininost                    ['ci', 'cin', 'in', 'ost']
cicinires                     ['ci', 'cin', 'i', 'res']
cicinirs                      ['ci', 'cin', 'i', 'rs']
cicinisip                     ['ci', 'cin', 'i', 'sip']
cicinisp                      ['ci', 'cin', 'i', 'sp']
cicinispr                     ['ci', 'cin', 'i', 'spr']
cicinobsa                     ['ci', 'cin', 'obs', 'a']
cicinobse                     ['ci', 'cin', 'obs', 'e']
cicinobses                    ['ci', 'cin', 'obs', 'es']
cicinobsest                   ['ci', 'cin', 'obs', 'est']
cicinobsi                     ['ci', 'cin', 'obs', 'i']
cicinobsin                    ['ci', 'cin', 'obs', 'in']
cicinobsinf                   ['ci', 'cin', 'obs', 'inf']
cicinosa                      ['ci', 'cin', 'os', 'a']
cicinose                      ['ci', 'cin', 'os', 'e']
cicinoses                     ['ci', 'cin', 'os', 'es']
cicinosest                    ['ci', 'cin', 'os', 'est']
cicinosi                      ['ci', 'cin', 'os', 'i']
cicinosin                     ['ci', 'cin', 'os', 'in']
cicinosinf                    ['ci', 'cin', 'os', 'inf']
cicinosta                     ['ci', 'cin', 'ost', 'a']
cicinoste                     ['ci', 'cin', 'ost', 'e']
cicinostes                    ['ci', 'cin', 'ost', 'es']
cicinostest                   ['ci', 'cin', 'ost', 'est']
cicinosti                     ['ci', 'cin', 'ost', 'i']
cicinostin                    ['ci', 'cin', 'ost', 'in']
cicinostinf                   ['ci', 'cin', 'ost', 'inf']
ciciresa                      ['ci', 'ci', 'res', 'a']
cicirese                      ['ci', 'ci', 'res', 'e']
cicireses                     ['ci', 'ci', 'res', 'es']
ciciresest                    ['ci', 'ci', 'res', 'est']
ciciresi                      ['ci', 'ci', 'res', 'i']
ciciresin                     ['ci', 'ci', 'res', 'in']
ciciresinf                    ['ci', 'ci', 'res', 'inf']
ciciresobs                    ['ci', 'ci', 'res', 'obs']
ciciresos                     ['ci', 'ci', 'res', 'os']
ciciresost                    ['ci', 'ci', 'res', 'ost']
cicirsa                       ['ci', 'ci', 'rs', 'a']
cicirse                       ['ci', 'ci', 'rs', 'e']
cicirses                      ['ci', 'ci', 'rs', 'es']
cicirsest                     ['ci', 'ci', 'rs', 'est']
